iter	Passed	Remaining
521	412	377
522	412	376
523	413	375
524	414	375
525	415	374
526	416	373
527	417	373
528	418	372
529	419	372
530	420	371
531	421	370
532	422	369
533	423	369
534	424	368
535	425	367
536	425	367
537	426	366
538	427	365
539	428	364
540	429	364
541	430	363
542	430	362
543	431	361
544	432	360
545	432	360
546	433	359
547	434	358
548	435	357
549	436	356
550	436	356
551	437	355
552	438	354
553	439	353
554	439	352
555	440	351
556	441	351
557	442	350
558	442	349
559	443	348
560	444	347
561	445	347
562	446	346
563	446	345
564	447	344
565	448	343
566	449	342
567	449	342
568	450	341
569	451	340
570	452	340
571	453	339
572	454	338
573	454	337
574	455	336
575	456	336
576	457	335
577	458	334
578	458	333
579	459	332
580	460	332
581	461	331
582	461	330
583	462	329
584	463	328
585	464	328
586	465	327
587	466	326
588	466	325
589	467	324
590	468	324
591	469	323
592	469	322
593	470	321
594	471	320
595	472	320
596	473	319
597	473	318
598	474	317
599	475	316
600	475	315
601	476	315
602	477	314
603	478	313
604	478	312
605	479	311
606	480	311
607	481	310
608	481	309
609	482	308
610	483	307
611	484	307
612	485	306
613	485	305
614	486	304
615	487	303
616	487	302
617	488	302
618	489	301
619	490	300
620	491	299
621	491	298
622	492	298
623	493	297
624	494	296
625	495	295
626	495	295
627	496	294
628	497	293
629	498	292
630	498	291
631	499	290
632	500	290
633	501	289
634	502	288
635	502	287
636	503	286
637	504	286
638	504	285
639	505	284
640	506	283
641	507	282
642	507	281
643	508	281
644	509	280
645	510	279
646	510	278
647	511	277
648	512	277
649	513	276
650	513	275
651	514	274
652	515	273
653	515	272
654	516	272
655	517	271
656	518	270
657	519	269
658	520	269
659	520	268
660	521	267
661	522	266
662	522	265
663	523	265
664	524	264
665	525	263
666	526	262
667	527	261
668	527	261
669	528	260
670	529	259
671	529	258
672	530	257
673	531	257
674	532	256
675	533	255
676	534	254
677	534	253
678	535	253
679	536	252
680	536	251
681	537	250
682	538	249
683	539	249
684	539	248
685	540	247
686	541	246
687	541	245
688	542	244
689	543	244
690	543	243
691	544	242
692	545	241
693	546	240
694	547	240
695	547	239
696	548	238
697	548	237
698	549	236
699	550	235
700	550	234
701	551	234
702	552	233
703	552	232
704	553	231
705	554	230
706	554	229
707	555	229
708	556	228
709	556	227
710	557	226
711	558	225
712	558	224
713	559	224
714	560	223
715	561	222
716	561	221
717	562	221
718	563	220
719	564	219
720	565	218
721	566	218
722	567	217
723	568	216
724	568	215
725	569	215
726	570	214
727	571	213
728	571	212
729	572	211
730	573	210
731	574	210
732	574	209
733	575	208
734	576	207
735	577	207
736	578	206
737	578	205
738	579	204
739	580	203
740	581	203
741	582	202
742	582	201
743	583	200
744	584	200
745	585	199
746	585	198
747	586	197
748	587	196
749	588	196
750	588	195
751	589	194
752	590	193
753	591	192
754	592	192
755	592	191
756	593	190
757	594	189
758	594	188
759	595	188
760	596	187
761	597	186
762	597	185
763	598	184
764	599	184
765	599	183
766	600	182
767	601	181
768	602	180
769	603	180
770	603	179
771	604	178
772	605	177
773	606	176
774	606	176
775	607	175
776	608	174
777	609	173
778	609	173
779	610	172
780	611	171
781	612	170
782	612	169
783	614	169
784	614	168
785	615	167
786	616	166
787	617	166
788	617	165
789	618	164
790	619	163
791	619	162
792	620	161
793	621	161
794	622	160
795	623	159
796	623	158
797	624	158
798	625	157
799	626	156
800	626	155
801	627	154
802	628	154
803	629	153
804	630	152
805	631	151
806	631	151
807	632	150
808	633	149
809	633	148
810	634	147
811	635	147
812	636	146
813	636	145
814	637	144
815	638	143
816	638	143
817	639	142
818	640	141
819	641	140
820	641	139
821	642	139
822	643	138
823	644	137
824	644	136
825	645	135
826	646	135
827	647	134
828	648	133
829	649	132
830	650	132
831	650	131
832	651	130
833	652	129
834	652	129
835	653	128
836	654	127
837	655	126
838	655	125
839	656	125
840	657	124
841	658	123
842	659	122
843	660	122
844	661	121
845	661	120
846	662	119
847	663	118
848	664	118
849	665	117
850	666	116
851	666	115
852	667	115
853	668	114
854	668	113
855	669	112
856	670	111
857	671	111
858	672	110
859	672	109
860	673	108
861	674	107
862	675	107
863	675	106
864	676	105
865	677	104
866	678	104
867	678	103
868	679	102
869	680	101
870	680	100
871	681	100
872	682	99
873	683	98
874	683	97
875	684	96
876	685	96
877	686	95
878	686	94
879	687	93
880	688	92
881	689	92
882	689	91
883	690	90
884	691	89
885	691	89
886	692	88
887	693	87
888	693	86
889	694	85
890	695	85
891	695	84
892	696	83
893	697	82
894	697	81
895	698	81
896	699	80
897	700	79
898	701	78
899	701	77
900	702	77
901	703	76
902	704	75
903	704	74
904	705	74
905	706	73
906	707	72
907	708	71
908	709	70
909	709	70
910	710	69
911	711	68
912	712	67
913	713	67
914	714	66
915	714	65
916	715	64
917	716	64
918	717	63
919	718	62
920	719	61
921	720	60
922	720	60
923	721	59
924	722	58
925	723	57
926	724	57
927	724	56
928	725	55
929	726	54
930	727	53
931	728	53
932	729	52
933	730	51
934	730	50
935	731	50
936	732	49
937	732	48
938	733	47
939	734	46
940	734	46
941	735	45
942	736	44
943	737	43
944	737	42
945	738	42
946	739	41
947	739	40
948	740	39
949	741	39
950	742	38
951	742	37
952	743	36
953	744	35
954	745	35
955	745	34
956	746	33
957	747	32
958	748	31
959	749	31
960	749	30
961	750	29
962	751	28
963	752	28
964	752	27
965	753	26
966	754	25
967	755	24
968	755	24
969	756	23
970	757	22
971	757	21
972	758	21
973	759	20
974	760	19
975	761	18
976	761	17
977	762	17
978	763	16
979	763	15
980	764	14
981	765	14
982	766	13
983	767	12
984	767	11
985	768	10
986	769	10
987	769	9
988	770	8
989	771	7
990	772	7
991	773	6
992	774	5
993	775	4
994	776	3
995	777	3
996	777	2
997	778	1
998	779	0
999	780	0
